;C3;C5;CF;C_batt;C_battSet;C_fc;C_fcSet;C_fuel;C_main;C_msrp;D;E_batt;E_battEmptyPHEV;E_battSet;Em_elBatt;Em_elFC;Em_elVC;FE;L;P_batt;P_battSet;P_fc;P_fcSet;X1;X10;X11;X12;X13;X14;X2;X3;X4;X5;X6;X7;X8;X9;c_main_bev;c_main_fcev;c_main_icev;c_main_phev;cd;cd_phev;m_curb;r;s_ren;w_h2;w_synth;Vehicle;fe_phev_cd;fe_phev_cs;c_phev_el;c_phev_synth
114;71.7808;0.0;1.0;147.0456;150.0;0.0;0.0;1.1759;665.6504;30366.0;14173.657;0.0;8.6592;10.0;752.7136;473.8575;584.6391;16.3869;9.4838;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;556.6497;567.2576;781.5923;665.6504;0.0;0.7093;1795.0;1.4542;3000.0;1.0;11.6;PHEV;20.4448;6.488;0.2837;3.3524
115;68.2803;0.0;1.0;128.0698;150.0;0.0;0.0;1.4369;677.8231;30366.0;15998.4057;0.0;8.3316;10.0;797.1342;478.0071;612.8789;13.1164;9.6646;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;551.2531;554.0486;770.315;677.8231;0.0;0.6089;1795.0;1.4976;3000.0;1.0;11.6;PHEV;17.3249;6.5634;0.277;3.2429
116;65.6564;0.0;1.0;166.4703;150.0;0.0;0.0;1.6034;661.3413;30366.0;16022.0464;0.0;8.0658;10.0;762.761;474.4327;590.038;13.3187;9.7593;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;568.2224;556.3058;778.9748;661.3413;0.0;0.5597;1795.0;1.5677;3000.0;1.0;11.6;PHEV;18.6767;6.5091;0.2674;3.3014
117;71.6382;0.0;1.0;162.2819;150.0;0.0;0.0;1.3067;666.8074;30366.0;16518.7317;0.0;9.0595;10.0;755.1188;480.5887;596.5115;14.0959;9.1589;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;551.0098;567.9272;773.9198;666.8074;0.0;0.638;1795.0;1.5084;3000.0;1.0;11.6;PHEV;18.0218;7.1758;0.2617;3.1488
118;66.6719;0.0;1.0;138.6938;150.0;0.0;0.0;1.6429;677.066;30366.0;16390.8393;0.0;9.1383;10.0;749.4797;498.6947;600.6708;13.605;9.8301;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;560.9598;552.4111;781.0556;677.066;0.0;0.5632;1795.0;1.5762;3000.0;1.0;11.6;PHEV;18.547;7.2325;0.2855;3.3931
119;64.3951;0.0;1.0;173.0914;150.0;0.0;0.0;1.7539;673.9046;30366.0;16212.3043;0.0;8.0352;10.0;773.8124;454.4646;592.5133;13.4176;9.0986;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;568.6029;567.7091;789.2776;673.9046;0.0;0.5061;1795.0;1.5666;3000.0;1.0;11.6;PHEV;19.4425;7.2446;0.2782;3.2658
120;70.7028;0.0;1.0;175.3735;150.0;0.0;0.0;1.339;670.9321;30366.0;15112.6746;0.0;9.6581;10.0;795.1221;469.6068;621.5116;15.1163;9.2412;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;563.1718;564.5689;782.5708;670.9321;0.0;0.6416;1795.0;1.8213;3000.0;1.0;11.6;PHEV;19.741;6.8367;0.2817;3.232
121;74.8176;0.0;1.0;144.0228;150.0;0.0;0.0;0.9486;677.649;30366.0;15786.9156;0.0;9.5798;10.0;778.6963;496.986;607.7233;17.8802;9.8161;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;558.4076;563.8615;785.9987;677.649;0.0;0.7802;1795.0;1.5587;3000.0;1.0;11.6;PHEV;20.8464;7.3493;0.2895;3.2886
122;67.3963;0.0;1.0;131.9118;150.0;0.0;0.0;1.6566;665.8763;30366.0;17372.57;0.0;9.6691;10.0;775.4097;454.8086;624.955;14.0111;9.745;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;556.2662;554.9891;783.4602;665.8763;0.0;0.5481;1795.0;1.4428;3000.0;1.0;11.6;PHEV;20.0365;6.7018;0.2827;3.3233
123;63.5521;0.0;1.0;148.5118;150.0;0.0;0.0;1.7187;678.4417;30366.0;14299.4381;0.0;8.7799;10.0;777.1579;492.1406;586.0168;12.8953;9.9568;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;569.1753;557.5874;782.6868;678.4417;0.0;0.5317;1795.0;1.5904;3000.0;1.0;11.6;PHEV;17.8337;7.2882;0.2638;3.3706
124;68.5215;0.0;1.0;156.1724;150.0;0.0;0.0;1.5889;678.9629;30366.0;17521.4271;0.0;7.9327;10.0;782.6105;480.9615;597.2958;13.1627;9.2907;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;560.4;551.7597;773.2079;678.9629;0.0;0.569;1795.0;1.4288;3000.0;1.0;11.6;PHEV;17.7052;7.1668;0.2842;3.311
125;70.8088;0.0;1.0;140.5115;150.0;0.0;0.0;1.5376;667.2039;30366.0;12103.1852;0.0;9.1185;10.0;744.7981;499.8536;581.841;14.4069;9.8767;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;553.2184;552.3028;788.4986;667.2039;0.0;0.5871;1795.0;1.4841;3000.0;1.0;11.6;PHEV;19.9289;6.5539;0.2692;3.3415
126;68.9864;0.0;1.0;168.9346;150.0;0.0;0.0;1.5427;662.6534;30366.0;16673.6512;0.0;8.6921;10.0;766.5757;488.4393;581.4326;12.8483;9.2546;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;567.2425;560.7917;785.4327;662.6534;0.0;0.5616;1795.0;1.8512;3000.0;1.0;11.6;PHEV;18.0996;6.1204;0.2663;3.1781
127;76.5102;0.0;1.0;157.0377;150.0;0.0;0.0;1.0452;666.9518;30366.0;13486.0119;0.0;9.5031;10.0;766.4181;477.0206;577.7834;15.4303;9.0097;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;568.3964;566.2854;776.484;666.9518;0.0;0.7373;1795.0;1.8423;3000.0;1.0;11.6;PHEV;18.3807;7.1494;0.2654;3.2338
128;68.6791;0.0;1.0;153.7384;150.0;0.0;0.0;1.3612;662.8846;30366.0;16805.0406;0.0;9.1477;10.0;794.9039;490.775;580.8037;14.0251;9.1005;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;560.009;554.293;779.6496;662.8846;0.0;0.637;1795.0;1.8909;3000.0;1.0;11.6;PHEV;18.2462;6.6183;0.2704;3.2752
129;70.8728;0.0;1.0;144.6454;150.0;0.0;0.0;1.5284;670.6217;30366.0;15686.3176;0.0;8.3411;10.0;789.7163;473.1409;604.6217;14.5406;9.4765;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;558.5544;562.2369;781.8221;670.6217;0.0;0.5935;1795.0;1.3514;3000.0;1.0;11.6;PHEV;19.8417;6.8011;0.2637;3.3749
130;73.4476;0.0;1.0;156.8278;150.0;0.0;0.0;1.275;670.1061;30366.0;17155.6083;0.0;9.2524;10.0;786.3098;494.4676;596.9382;13.9532;9.8058;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;562.769;563.9569;785.0521;670.1061;0.0;0.6618;1795.0;1.4311;3000.0;1.0;11.6;PHEV;17.4509;7.1087;0.2675;3.2465
131;68.9889;0.0;1.0;170.2613;150.0;0.0;0.0;1.4909;669.1907;30366.0;17760.3863;0.0;8.6721;10.0;746.5477;479.1385;591.6768;14.0039;9.1967;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;570.5838;561.4154;778.1879;669.1907;0.0;0.6038;1795.0;1.4142;3000.0;1.0;11.6;PHEV;18.7491;6.7712;0.2786;3.3387
132;70.6755;0.0;1.0;132.7742;150.0;0.0;0.0;1.5387;674.9788;30366.0;16717.2082;0.0;8.9568;10.0;762.2061;467.3778;575.7188;14.6572;9.0626;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;562.1763;557.7745;778.3526;674.9788;0.0;0.6017;1795.0;1.7352;3000.0;1.0;11.6;PHEV;19.6853;7.0618;0.2892;3.4263
133;65.2329;0.0;1.0;150.3701;150.0;0.0;0.0;1.6988;662.9044;30366.0;15617.5466;0.0;8.1479;10.0;725.2045;495.9328;613.5045;12.8131;9.7795;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;558.0813;565.2666;775.4718;662.9044;0.0;0.5291;1795.0;1.8242;3000.0;1.0;11.6;PHEV;18.4685;6.4587;0.2889;3.283
134;68.9546;0.0;1.0;133.9631;150.0;0.0;0.0;1.5819;675.147;30366.0;15247.2305;0.0;8.025;10.0;723.0027;468.5363;614.1012;13.039;9.0828;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;564.8844;569.7573;777.2398;675.147;0.0;0.5561;1795.0;1.468;3000.0;1.0;11.6;PHEV;18.2794;6.4736;0.285;3.2067
135;66.4249;0.0;1.0;147.2826;150.0;0.0;0.0;1.775;660.2535;30366.0;13767.4858;0.0;8.7479;10.0;736.1357;484.2205;596.3534;13.3016;9.1638;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;555.0862;554.6109;774.3081;660.2535;0.0;0.5257;1795.0;1.4486;3000.0;1.0;11.6;PHEV;18.9777;7.0109;0.278;3.434
136;71.8816;0.0;1.0;169.2679;150.0;0.0;0.0;1.0339;666.5575;30366.0;16287.9437;0.0;8.9731;10.0;747.1209;468.7913;588.753;15.936;9.0894;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;552.1121;569.6554;775.9437;666.5575;0.0;0.7462;1795.0;1.4699;3000.0;1.0;11.6;PHEV;19.272;6.1292;0.2878;3.2273
137;72.0947;0.0;1.0;139.8806;150.0;0.0;0.0;1.3424;679.7088;30366.0;15418.4931;0.0;9.2838;10.0;762.6227;489.2844;577.7194;15.4082;9.3217;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;570.3662;568.2024;782.721;679.7088;0.0;0.6585;1795.0;1.4139;3000.0;1.0;11.6;PHEV;20.1328;6.2991;0.2853;3.3804
138;70.8312;0.0;1.0;138.1627;150.0;0.0;0.0;1.2981;666.0232;30366.0;17913.8071;0.0;9.3831;10.0;780.0923;493.894;612.1467;14.486;9.3801;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;562.5814;551.6248;785.7247;666.0232;0.0;0.6488;1795.0;1.4183;3000.0;1.0;11.6;PHEV;19.0207;6.1082;0.271;3.1957
139;69.5115;0.0;1.0;148.8575;150.0;0.0;0.0;1.3536;668.5362;30366.0;16948.586;0.0;9.6759;10.0;738.1918;470.4764;591.2996;15.863;9.181;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;550.7294;566.3588;789.3445;668.5362;0.0;0.6574;1795.0;1.7253;3000.0;1.0;11.6;PHEV;20.6894;6.6031;0.2801;3.4132
140;64.3199;0.0;1.0;142.084;150.0;0.0;0.0;1.6639;661.7843;30366.0;13931.8706;0.0;9.0936;10.0;727.953;483.8616;616.0619;13.9131;9.4359;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;558.1966;560.9911;786.5621;661.7843;0.0;0.5202;1795.0;1.757;3000.0;1.0;11.6;PHEV;20.2581;7.0337;0.2726;3.1725
141;67.9651;0.0;1.0;130.339;150.0;0.0;0.0;1.5154;668.8091;30366.0;15694.4526;0.0;8.5954;10.0;747.7346;463.7149;614.3484;13.9179;9.4689;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;559.6104;556.0107;786.8111;668.8091;0.0;0.6068;1795.0;1.4983;3000.0;1.0;11.6;PHEV;18.8222;6.3485;0.262;3.45
142;75.834;0.0;1.0;161.2185;150.0;0.0;0.0;1.0868;669.6249;30366.0;12521.6452;0.0;8.9003;10.0;796.89;451.7267;611.1245;15.98;9.172;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;552.5474;557.2652;775.1927;669.6249;0.0;0.7291;1795.0;1.6039;3000.0;1.0;11.6;PHEV;19.31;7.0184;0.2652;3.2978
143;76.1735;0.0;1.0;152.4591;150.0;0.0;0.0;1.0812;669.7132;30366.0;14509.8906;0.0;8.5999;10.0;796.2464;491.4877;583.5752;16.9362;9.2682;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;566.6582;558.7334;784.3966;669.7132;0.0;0.7422;1795.0;1.5052;3000.0;1.0;11.6;PHEV;20.7013;6.0977;0.2798;3.3883
144;71.405;0.0;1.0;135.6854;150.0;0.0;0.0;1.4618;676.0299;30366.0;12498.5469;0.0;8.2755;10.0;799.5517;489.232;597.8413;13.6632;9.9189;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;564.3172;550.1695;772.1142;676.0299;0.0;0.6115;1795.0;1.7821;3000.0;1.0;11.6;PHEV;18.0683;6.731;0.2633;3.3479
145;65.3454;0.0;1.0;146.8054;150.0;0.0;0.0;1.7466;673.2939;30366.0;16888.3418;0.0;8.3033;10.0;785.7943;485.9781;610.1405;13.4794;9.9387;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;565.1298;560.1549;777.645;673.2939;0.0;0.5364;1795.0;1.476;3000.0;1.0;11.6;PHEV;19.5775;6.4242;0.28;3.4434
146;69.3268;0.0;1.0;138.7717;150.0;0.0;0.0;1.4049;672.3163;30366.0;15382.0071;0.0;8.4955;10.0;789.4582;458.121;576.1883;13.3757;9.1079;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;555.789;565.7164;772.6981;672.3163;0.0;0.6157;1795.0;1.409;3000.0;1.0;11.6;PHEV;17.3687;6.9798;0.269;3.2244
147;73.7295;0.0;1.0;168.3213;150.0;0.0;0.0;1.1897;676.2015;30366.0;16450.0814;0.0;8.7611;10.0;783.2376;456.27;577.1082;14.5413;9.1458;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;557.3816;567.155;787.122;676.2015;0.0;0.6941;1795.0;1.8179;3000.0;1.0;11.6;PHEV;18.1263;6.4061;0.2603;3.2988
148;74.7108;0.0;1.0;153.5285;150.0;0.0;0.0;1.1477;679.6936;30366.0;15228.5216;0.0;9.185;10.0;760.6564;479.2967;576.5469;15.2386;9.986;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;556.9628;552.5969;774.8622;679.6936;0.0;0.7012;1795.0;1.5209;3000.0;1.0;11.6;PHEV;18.6116;7.3226;0.2733;3.1997
149;74.4652;0.0;1.0;132.2309;150.0;0.0;0.0;1.167;672.6514;30366.0;15499.7621;0.0;8.9371;10.0;733.6009;499.7483;585.6069;15.9227;9.1226;0.0;0.0;0.0;0.0;42.39;33.62;300.0;0.0;0.0;0.0;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;555.688;558.8864;779.3589;672.6514;0.0;0.7193;1795.0;1.5471;3000.0;1.0;11.6;PHEV;19.7589;6.0918;0.2833;3.4316
150;43.5911;0.0;1.0;0.0;0.0;0.0;0.0;3.3181;770.1861;24302.0;13689.9273;0.0;0.0;0.0;728.468;472.6132;610.7;6.9417;9.1894;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;558.6555;568.0502;770.1861;676.3114;0.0;0.0;1375.0;1.3193;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
151;41.5363;0.0;1.0;0.0;0.0;0.0;0.0;3.4203;788.3495;24302.0;13298.1724;0.0;0.0;0.0;745.0559;459.4031;610.7908;7.2055;9.3411;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;567.4552;563.7417;788.3495;675.239;0.0;0.0;1375.0;1.3449;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
152;44.7582;0.0;1.0;0.0;0.0;0.0;0.0;3.4385;782.0322;24302.0;14849.8841;0.0;0.0;0.0;787.811;450.7735;613.4905;7.3337;9.8943;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;569.2231;558.2678;782.0322;676.4122;0.0;0.0;1375.0;1.8395;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
153;41.6287;0.0;1.0;0.0;0.0;0.0;0.0;3.2958;782.3973;24302.0;14015.7778;0.0;0.0;0.0;786.9977;488.0644;589.8338;6.0671;9.4621;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;559.2139;562.3648;782.3973;677.2426;0.0;0.0;1375.0;1.6024;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
154;42.3648;0.0;1.0;0.0;0.0;0.0;0.0;3.4103;787.2936;24302.0;12273.7094;0.0;0.0;0.0;795.5441;493.1682;616.842;6.3193;9.5546;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;570.3702;565.9058;787.2936;675.5284;0.0;0.0;1375.0;1.6712;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
155;42.07;0.0;1.0;0.0;0.0;0.0;0.0;3.1703;785.6243;24302.0;17998.7687;0.0;0.0;0.0;774.2254;496.661;590.6291;7.2003;9.4503;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;567.0322;553.2063;785.6243;678.5636;0.0;0.0;1375.0;1.8878;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
156;41.8883;0.0;1.0;0.0;0.0;0.0;0.0;3.2673;783.2603;24302.0;13638.1961;0.0;0.0;0.0;798.017;454.5488;582.2096;6.914;9.7643;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;556.3508;558.4108;783.2603;669.9324;0.0;0.0;1375.0;1.6797;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
157;43.5788;0.0;1.0;0.0;0.0;0.0;0.0;3.3664;782.1586;24302.0;16124.9145;0.0;0.0;0.0;767.879;466.9205;609.5518;6.6417;9.6997;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;550.4591;565.6679;782.1586;661.1207;0.0;0.0;1375.0;1.7784;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
158;43.7686;0.0;1.0;0.0;0.0;0.0;0.0;3.2587;778.841;24302.0;15901.5597;0.0;0.0;0.0;756.3143;466.6845;605.2411;6.6824;9.3719;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;564.111;555.8289;778.841;671.7239;0.0;0.0;1375.0;1.8292;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
159;43.99;0.0;1.0;0.0;0.0;0.0;0.0;3.235;787.7005;24302.0;13245.4307;0.0;0.0;0.0;785.4411;465.8145;576.3582;6.9843;9.703;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;563.5141;556.574;787.7005;675.3165;0.0;0.0;1375.0;1.8014;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
160;43.1446;0.0;1.0;0.0;0.0;0.0;0.0;3.279;778.2345;24302.0;12169.1646;0.0;0.0;0.0;777.2871;473.3114;612.4085;6.4385;9.9721;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;569.9307;563.5258;778.2345;669.4587;0.0;0.0;1375.0;1.5177;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
161;45.2981;0.0;1.0;0.0;0.0;0.0;0.0;3.4356;771.7487;24302.0;17114.3015;0.0;0.0;0.0;756.9197;455.644;587.1714;6.7482;9.7294;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;563.9975;561.9154;771.7487;665.056;0.0;0.0;1375.0;1.6596;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
162;41.484;0.0;1.0;0.0;0.0;0.0;0.0;3.2019;774.1456;24302.0;15863.5873;0.0;0.0;0.0;799.1738;495.2365;614.7255;7.0376;9.4008;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;564.4245;562.4864;774.1456;664.3128;0.0;0.0;1375.0;1.6261;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
163;43.5195;0.0;1.0;0.0;0.0;0.0;0.0;3.4329;786.9751;24302.0;12920.9232;0.0;0.0;0.0;768.9431;460.9853;622.5712;6.798;9.0185;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;554.1124;551.0666;786.9751;666.2607;0.0;0.0;1375.0;1.7024;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
164;43.5324;0.0;1.0;0.0;0.0;0.0;0.0;3.2735;775.38;24302.0;14699.4345;0.0;0.0;0.0;756.8296;482.5341;575.4125;6.0738;9.5213;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;570.0408;567.0527;775.38;663.1703;0.0;0.0;1375.0;1.7418;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
165;42.6464;0.0;1.0;0.0;0.0;0.0;0.0;3.3572;783.3165;24302.0;16753.8182;0.0;0.0;0.0;729.7801;472.8438;578.0028;7.2943;9.9117;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;556.9091;561.3429;783.3165;665.2358;0.0;0.0;1375.0;1.8561;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
166;41.2982;0.0;1.0;0.0;0.0;0.0;0.0;3.3834;773.6183;24302.0;15088.8868;0.0;0.0;0.0;772.4945;457.2328;602.9356;7.2555;9.5787;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;552.8203;559.1622;773.6183;673.7327;0.0;0.0;1375.0;1.5221;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
167;43.4412;0.0;1.0;0.0;0.0;0.0;0.0;3.3952;780.3136;24302.0;13046.2553;0.0;0.0;0.0;746.222;492.626;577.3891;6.1491;9.4599;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;553.8355;561.5668;780.3136;674.0709;0.0;0.0;1375.0;1.323;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
168;44.9185;0.0;1.0;0.0;0.0;0.0;0.0;3.4686;779.177;24302.0;15972.6431;0.0;0.0;0.0;737.2277;481.3141;622.1072;6.2009;9.7054;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;566.3408;564.7353;779.177;660.1984;0.0;0.0;1375.0;1.3819;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
169;44.1717;0.0;1.0;0.0;0.0;0.0;0.0;3.3654;784.5952;24302.0;12641.8388;0.0;0.0;0.0;782.792;473.5481;610.304;6.8853;9.3898;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;569.0501;555.6065;784.5952;671.3116;0.0;0.0;1375.0;1.864;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
170;45.1864;0.0;1.0;0.0;0.0;0.0;0.0;3.1686;783.5046;24302.0;15754.1612;0.0;0.0;0.0;765.7858;489.6475;598.2162;6.156;9.4419;0.0;0.0;0.0;0.0;58.76;0.0;0.0;0.0;0.0;0.0;1716.0;1120.0;2.4;2.25;0.0;0.0;0.0;0.0;555.351;555.1407;783.5046;677.7714;0.0;0.0;1375.0;1.5355;0.0;1.0;11.6;ICEV;0.0;0.0;0.0;0.0
